9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.800000190734863281e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02
8.599999547004699707e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999999403953552246e-02
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.800000190734863281e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
5.799999833106994629e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,5.999999120831489563e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.266539245843887329e-01,9.999988606068654917e-07,5.333549156785011292e-02,2.000000029802322388e-01
9.800000190734863281e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,3.999999910593032837e-02,1.999999769032001495e-02,9.999988606068654917e-07,8.000000566244125366e-02,5.999999120831489563e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02
9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
1.200000047683715820e-01,8.000000566244125366e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,7.000000774860382080e-02,5.999999120831489563e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.200000047683715820e-01,5.999999120831489563e-02,9.999988606068654917e-07,8.000000566244125366e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02,1.250000000000000000e-01,9.999988606068654917e-07,9.999988606068654917e-07,3.199999928474426270e-01
9.999988606068654917e-07,9.800000190734863281e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02
1.999999769032001495e-02,4.599999785423278809e-01,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,5.999999120831489563e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999999403953552246e-02,8.000000566244125366e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,8.000000566244125366e-02,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02,9.999988606068654917e-07,3.999999910593032837e-02,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
1.999999769032001495e-02,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,8.000000566244125366e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,5.999999120831489563e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,2.999999821186065674e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,2.000075280666351318e-01
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999999776482582092e-03,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999999776482582092e-03,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999988606068654917e-07,8.000000566244125366e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,5.999999120831489563e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,2.000000029802322388e-01,9.999988606068654917e-07,3.999999910593032837e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,3.999999910593032837e-02,5.999999120831489563e-02,1.999999769032001495e-02,8.000000566244125366e-02,1.999999769032001495e-02
9.999988606068654917e-07,8.900000452995300293e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.399999976158142090e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,6.399999856948852539e-01,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,5.999999120831489563e-02,5.999999120831489563e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,3.999999910593032837e-02,1.400000005960464478e-01,9.999988606068654917e-07,1.999999769032001495e-02,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,1.999999769032001495e-02,6.500151753425598145e-02,9.999988606068654917e-07,1.500134076923131943e-02,1.599999964237213135e-01
9.999988606068654917e-07,9.800000190734863281e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,7.799999713897705078e-01,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999999403953552246e-02,3.999999910593032837e-02,1.999999769032001495e-02,9.999988606068654917e-07,1.999999769032001495e-02,9.999988606068654917e-07,9.999988606068654917e-07
9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999990463256835938e-01,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07,9.999988606068654917e-07
